
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=left speed=0.15 effective_seconds=0.025104999542236328 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0895566777607826}
[map] motion direction=left speed=0.15 effective_seconds=0.026505231857299805 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0848786641829964}
[map] motion direction=left speed=0.15 effective_seconds=0.025255918502807617 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.080421146878048}
[map] motion direction=left speed=0.15 effective_seconds=0.027188777923583984 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0756224915418215}
[map] motion direction=left speed=0.15 effective_seconds=0.024965286254882812 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.071216269075917}
[map] motion direction=left speed=0.15 effective_seconds=0.027468442916870117 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.06636825455495}
[map] motion direction=left speed=0.15 effective_seconds=0.02565598487854004 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.061840127947364}
[map] motion direction=left speed=0.15 effective_seconds=0.026990890502929688 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0570763985474843}
[map] motion direction=left speed=0.15 effective_seconds=0.02567291259765625 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.05254528429956}
[map] motion direction=left speed=0.15 effective_seconds=0.026434659957885742 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.047879726236423}
[map] motion direction=left speed=0.15 effective_seconds=0.02710247039794922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0430963036579772}
[map] motion direction=left speed=0.15 effective_seconds=0.026149988174438477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0384809884478496}
[map] motion direction=left speed=0.15 effective_seconds=0.026700973510742188 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.03376842764869}
[map] motion direction=left speed=0.15 effective_seconds=0.025620460510253906 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.02924657087787}
[map] motion direction=left speed=0.15 effective_seconds=0.02640533447265625 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0245861885860226}
[map] motion direction=left speed=0.15 effective_seconds=0.02706456184387207 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0198094566387557}
[map] motion direction=left speed=0.15 effective_seconds=0.025737285614013672 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.015266980941658}
[map] motion direction=left speed=0.15 effective_seconds=0.02747344970703125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.010418082752423}
[map] motion direction=left speed=0.15 effective_seconds=0.028277158737182617 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.005427334766292}
[map] motion direction=left speed=0.15 effective_seconds=0.02783346176147461 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 3.0005148966205715}
[map] motion direction=left speed=0.15 effective_seconds=0.027416467666625977 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9956760554178263}
[map] motion direction=left speed=0.15 effective_seconds=0.027118682861328125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9908897714373666}
[map] motion direction=left speed=0.15 effective_seconds=0.02602839469909668 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9862959167423426}
[map] motion direction=left speed=0.15 effective_seconds=0.03342700004577637 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.980396252822379}
[map] motion direction=left speed=0.15 effective_seconds=0.02620220184326172 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9757717222145885}
[map] motion direction=left speed=0.15 effective_seconds=0.026772499084472656 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.971046537583014}
[map] motion direction=left speed=0.15 effective_seconds=0.026597261428833008 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.966352281340855}
[map] motion direction=left speed=0.15 effective_seconds=0.02639627456665039 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9616934980677803}
[map] motion direction=left speed=0.15 effective_seconds=0.02685403823852539 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.956953922267253}
[map] motion direction=left speed=0.15 effective_seconds=0.024885177612304688 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9525618384936525}
[map] motion direction=left speed=0.15 effective_seconds=0.02623915672302246 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9479307855724475}
[map] motion direction=left speed=0.15 effective_seconds=0.026198863983154297 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9433068440768366}
[map] motion direction=left speed=0.15 effective_seconds=0.026894092559814453 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9385601989301584}
[map] motion direction=left speed=0.15 effective_seconds=0.02894759178161621 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.933451123554864}
[map] motion direction=left speed=0.15 effective_seconds=0.02644801139831543 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9287832090430097}
[map] motion direction=left speed=0.15 effective_seconds=0.027005434036254883 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9240169127972058}
[map] motion direction=left speed=0.15 effective_seconds=0.026526451110839844 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9193351541491364}
[map] motion direction=left speed=0.15 effective_seconds=0.026132583618164062 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.914722910738229}
[map] motion direction=left speed=0.15 effective_seconds=0.025327205657958984 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.910252811680307}
[map] motion direction=left speed=0.15 effective_seconds=0.02726125717163086 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9054413641939014}
[map] motion direction=left speed=0.15 effective_seconds=0.027446746826171875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.9005971789021014}
[map] motion direction=left speed=0.15 effective_seconds=0.026003122329711914 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.896007784627864}
[map] motion direction=left speed=0.15 effective_seconds=0.027176380157470703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8912113174225897}
[map] motion direction=left speed=0.15 effective_seconds=0.026485681533813477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.886536754358997}
[map] motion direction=left speed=0.15 effective_seconds=0.025437355041503906 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.882047214599157}
[map] motion direction=left speed=0.15 effective_seconds=0.02651357650756836 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.877367728240923}
[map] motion direction=left speed=0.15 effective_seconds=0.026259422302246094 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.872733098567201}
[map] motion direction=left speed=0.15 effective_seconds=0.0269014835357666 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.867985148957839}
[map] motion direction=left speed=0.15 effective_seconds=0.026756763458251953 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.863262741569396}
[map] motion direction=left speed=0.15 effective_seconds=0.0255281925201416 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8587571695423897}
[map] motion direction=left speed=0.15 effective_seconds=0.02716803550720215 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.853962175117564}
[map] motion direction=left speed=0.15 effective_seconds=0.027196645736694336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8491621311597726}
[map] motion direction=left speed=0.15 effective_seconds=0.025610685348510742 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.844641999646049}
[map] motion direction=left speed=0.15 effective_seconds=0.02647709846496582 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.839968951442346}
[map] motion direction=left speed=0.15 effective_seconds=0.026784181594848633 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.835241704918144}
[map] motion direction=left speed=0.15 effective_seconds=0.02723407745361328 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8304350544880563}
[map] motion direction=left speed=0.15 effective_seconds=0.026409626007080078 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8257739147662644}
[map] motion direction=left speed=0.15 effective_seconds=0.02530694007873535 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8213073924608594}
[map] motion direction=left speed=0.15 effective_seconds=0.027531862258911133 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.816448184808486}
[map] motion direction=left speed=0.15 effective_seconds=0.03871798515319824 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8096146939253908}
[map] motion direction=left speed=0.15 effective_seconds=0.025839805603027344 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.8050541240684996}
[map] motion direction=left speed=0.15 effective_seconds=0.026462793350219727 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.80038360063128}
[map] motion direction=left speed=0.15 effective_seconds=0.025388002395629883 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.795902771315806}
[map] motion direction=left speed=0.15 effective_seconds=0.026540517807006836 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7912185299806946}
[map] motion direction=left speed=0.15 effective_seconds=0.025435686111450195 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7867292847769445}
[map] motion direction=left speed=0.15 effective_seconds=0.02727532386779785 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7819153546034974}
[map] motion direction=left speed=0.15 effective_seconds=0.025758028030395508 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.777369217995}
[map] motion direction=left speed=0.15 effective_seconds=0.027278900146484375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.772554656629932}
[map] motion direction=left speed=0.15 effective_seconds=0.026504993438720703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7678766851315872}
[map] motion direction=left speed=0.15 effective_seconds=0.02606201171875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.763276897235329}
[map] motion direction=left speed=0.15 effective_seconds=0.027362346649169922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7584476080657776}
[map] motion direction=left speed=0.15 effective_seconds=0.02655792236328125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.753760294931446}
[map] motion direction=left speed=0.15 effective_seconds=0.025264739990234375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7493012206871663}
[map] motion direction=left speed=0.15 effective_seconds=0.026617050170898438 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.744603471851372}
[map] motion direction=left speed=0.15 effective_seconds=0.02534031867980957 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.740131058424174}
[map] motion direction=left speed=0.15 effective_seconds=0.026609420776367188 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7354346561305043}
[map] motion direction=left speed=0.15 effective_seconds=0.025371313095092773 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7309567723759276}
[map] motion direction=left speed=0.15 effective_seconds=0.026613950729370117 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7262595705728714}
[map] motion direction=left speed=0.15 effective_seconds=0.026189327239990234 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7216373122549147}
[map] motion direction=left speed=0.15 effective_seconds=0.027110576629638672 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7168524589754615}
[map] motion direction=left speed=0.15 effective_seconds=0.02662038803100586 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7121541210274884}
[map] motion direction=left speed=0.15 effective_seconds=0.02544236183166504 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7076636975993793}
[map] motion direction=left speed=0.15 effective_seconds=0.027249574661254883 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.7028543120056012}
[map] motion direction=left speed=0.15 effective_seconds=0.025072336196899414 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6984291958705153}
[map] motion direction=left speed=0.15 effective_seconds=0.02739572525024414 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.693594015579171}
[map] motion direction=left speed=0.15 effective_seconds=0.02556157112121582 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6890825524303716}
[map] motion direction=left speed=0.15 effective_seconds=0.02721548080444336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6842791841967113}
[map] motion direction=left speed=0.15 effective_seconds=0.026081323623657227 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.679675987865701}
[map] motion direction=left speed=0.15 effective_seconds=0.02545475959777832 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6751833763066397}
[map] motion direction=left speed=0.15 effective_seconds=0.0272216796875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.670378914007504}
[map] motion direction=left speed=0.15 effective_seconds=0.024991273880004883 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.665968104882488}
[map] motion direction=left speed=0.15 effective_seconds=0.026350975036621094 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6613173167032755}
[map] motion direction=left speed=0.15 effective_seconds=0.026374101638793945 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.656662446818249}
[map] motion direction=left speed=0.15 effective_seconds=0.02733612060546875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.651837786387249}
[map] motion direction=left speed=0.15 effective_seconds=0.026958703994750977 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.647079737711956}
[map] motion direction=left speed=0.15 effective_seconds=0.025063753128051758 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.642656136436761}
[map] motion direction=left speed=0.15 effective_seconds=0.026460647583007812 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6379859917145136}
[map] motion direction=left speed=0.15 effective_seconds=0.026261568069458008 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.633350983325819}
[map] motion direction=left speed=0.15 effective_seconds=0.026625394821166992 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.628651761709577}
[map] motion direction=left speed=0.15 effective_seconds=0.027436494827270508 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6238093858337557}
[map] motion direction=left speed=0.15 effective_seconds=0.026040315628051758 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.619213427166663}
[map] motion direction=left speed=0.15 effective_seconds=0.027410268783569336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6143756800293936}
[map] motion direction=left speed=0.15 effective_seconds=0.02615213394165039 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.609759986104293}
[map] motion direction=left speed=0.15 effective_seconds=0.025364160537719727 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6052833647329567}
[map] motion direction=left speed=0.15 effective_seconds=0.02721428871154785 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.6004802068965027}
[map] motion direction=left speed=0.15 effective_seconds=0.025937557220458984 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.595902384468645}
[map] motion direction=left speed=0.15 effective_seconds=0.026511192321777344 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5912233189048246}
[map] motion direction=left speed=0.15 effective_seconds=0.027296066284179688 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5864057278199777}
[map] motion direction=left speed=0.15 effective_seconds=0.025936365127563477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5818281157893272}
[map] motion direction=left speed=0.15 effective_seconds=0.027370691299438477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.576997353839328}
[map] motion direction=left speed=0.15 effective_seconds=0.026487112045288086 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.572322538299087}
[map] motion direction=left speed=0.15 effective_seconds=0.025362014770507812 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.567846295642724}
[map] motion direction=left speed=0.15 effective_seconds=0.026414155960083008 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5631843564115453}
[map] motion direction=left speed=0.15 effective_seconds=0.02616596221923828 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.558566221878845}
[map] motion direction=left speed=0.15 effective_seconds=0.026056766510009766 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.553967359730297}
[map] motion direction=left speed=0.15 effective_seconds=0.02611255645751953 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.549358650992466}
[map] motion direction=left speed=0.15 effective_seconds=0.02723217010498047 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.544552337197908}
[map] motion direction=left speed=0.15 effective_seconds=0.027206897735595703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.539750483824138}
[map] motion direction=left speed=0.15 effective_seconds=0.02718639373779297 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.534952249282325}
[map] motion direction=left speed=0.15 effective_seconds=0.025425434112548828 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5304648134945538}
[map] motion direction=left speed=0.15 effective_seconds=0.026546478271484375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5257795201734083}
[map] motion direction=left speed=0.15 effective_seconds=0.026212215423583984 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5211532222290796}
[map] motion direction=left speed=0.15 effective_seconds=0.026409387588500977 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.516492124586729}
[map] motion direction=left speed=0.15 effective_seconds=0.02772045135498047 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.511599632096223}
[map] motion direction=left speed=0.15 effective_seconds=0.02532339096069336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5071302063093626}
[map] motion direction=left speed=0.15 effective_seconds=0.02724933624267578 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.5023208627950257}
[map] motion direction=left speed=0.15 effective_seconds=0.026443958282470703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.497653663633675}
[map] motion direction=left speed=0.15 effective_seconds=0.02588939666748047 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4930843412529757}
[map] motion direction=left speed=0.15 effective_seconds=0.027498960494995117 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.488230940563513}
[map] motion direction=left speed=0.15 effective_seconds=0.02600383758544922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.483641420050951}
[map] motion direction=left speed=0.15 effective_seconds=0.027194976806640625 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.478841670649249}
[map] motion direction=left speed=0.15 effective_seconds=0.026900291442871094 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4740939314370944}
[map] motion direction=left speed=0.15 effective_seconds=0.0258023738861084 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4695399680524996}
[map] motion direction=left speed=0.15 effective_seconds=0.026477813720703125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4648667936104722}
[map] motion direction=left speed=0.15 effective_seconds=0.027335405349731445 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.460042259417797}
[map] motion direction=left speed=0.15 effective_seconds=0.025887727737426758 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4554732315931886}
[map] motion direction=left speed=0.15 effective_seconds=0.027201414108276367 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.45067234604657}
[map] motion direction=left speed=0.15 effective_seconds=0.0274808406829834 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4458221433946523}
[map] motion direction=left speed=0.15 effective_seconds=0.02654123306274414 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4411377758212183}
[map] motion direction=left speed=0.15 effective_seconds=0.025754213333129883 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.436592312483783}
[map] motion direction=left speed=0.15 effective_seconds=0.02655959129333496 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4319047047933617}
[map] motion direction=left speed=0.15 effective_seconds=0.025570154190063477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4273917267846725}
[map] motion direction=left speed=0.15 effective_seconds=0.027296781539916992 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.422574009461501}
[map] motion direction=left speed=0.15 effective_seconds=0.025018930435180664 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.418158319121285}
[map] motion direction=left speed=0.15 effective_seconds=0.026499509811401367 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.413481315450092}
[map] motion direction=left speed=0.15 effective_seconds=0.025264501571655273 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4090222832852533}
[map] motion direction=left speed=0.15 effective_seconds=0.026795387268066406 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.4042930590273066}
[map] motion direction=left speed=0.15 effective_seconds=0.02604055404663086 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.399697058280772}
[map] motion direction=left speed=0.15 effective_seconds=0.02740931510925293 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3948594794612683}
[map] motion direction=left speed=0.15 effective_seconds=0.026510953903198242 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.390180455976889}
[map] motion direction=left speed=0.15 effective_seconds=0.025246143341064453 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.385724663929037}
[map] motion direction=left speed=0.15 effective_seconds=0.026575326919555664 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.381034278995484}
[map] motion direction=left speed=0.15 effective_seconds=0.026494741439819336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.376358116913119}
[map] motion direction=left speed=0.15 effective_seconds=0.026416301727294922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.371695798966968}
[map] motion direction=left speed=0.15 effective_seconds=0.026538372039794922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.36701193634683}
[map] motion direction=left speed=0.15 effective_seconds=0.02575516700744629 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3624663046916297}
[map] motion direction=left speed=0.15 effective_seconds=0.0272824764251709 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.357651112134941}
[map] motion direction=left speed=0.15 effective_seconds=0.025852680206298828 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3530882699882154}
[map] motion direction=left speed=0.15 effective_seconds=0.026465177536010742 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3484173257565812}
